Public Disclosure Authorized
                                                                                                                       Report No: PAD00241

                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT




Public Disclosure Authorized
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 30 MILLION
                                                                   (US$32.5 MILLION EQUIVALENT)

                                                                                 TO THE

                                                                          REPUBLIC OF SERBIA




Public Disclosure Authorized
                                                                                 FOR A

                                                             SECOND REAL ESTATE MANAGEMENT PROJECT

                                                                              JULY 3, 2024



                                Urban, Resilience and Land
                                Europe and Central Asia




Public Disclosure Authorized


                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                      CURRENCY EQUIVALENTS

               (Exchange Rate Effective May 31, 2024)

                           Currency Unit = EUR
                              EUR 0.9217 = US$1
                                US$1.083 = EUR 1

                             FISCAL YEAR
                       January 1 - December 31




Regional Vice President: Antonella Bassani
     Regional Director: Charles J. Cormier
      Country Director: Xiaoqing Yu
     Practice Manager: Christoph Pusch
  Task Team Leader(s): Olivera Jordanovic, Caleb Travis Johnson
                                ABBREVIATIONS AND ACRONYMS

     AI   Artificial Intelligence
and financial analysis shows, the Project is expected to yield substantial financial and wider socio-economic benefits, which
are expected to start materializing as soon as the new data is collected, information systems are integrated, and mass
valuation is carried out. In short, the expected fiscal benefits alone present a strong business case for this Project.
3.      The Project’s socio-economic benefits arise from a combination of its complementary project components. The
largest contribution to the economic gains is expected to result from efficiency gains to RGA under Component B.
Specifically, each component will provide different ingredients necessary for delivering the Project’s expected benefits:
    •   Component A consists of two subcomponents. The aim is to enhance the efficiency and transparency of the
        property market by introducing mass valuation models, which will guide market participants, valuers, and banks
        on potential sale prices. Municipalities may also use these models for property tax purposes, since the publicly
        available data will make apparent current gaps in the property tax collection of unregistered buildings. The
        component includes developing an interoperable information system for mass valuation, a comprehensive
        residential property index with sub-indexes, and a Building Register module using high-resolution satellite
        imagery. These data are expected to enhance the foundations for urban planning, disaster risk management, land
        use management, and more.
    •   Component B consists of three subcomponents. Overall, the aim is enhancing Serbia's digital transformation and
        NSDI. The component is aimed at making the housing market, the non-residential property market, and their
        prices more transparent and enabling more efficient real estate transactions. This component focuses mainly on
        data collection and digital infrastructure, thereby facilitating wider economic benefits and efficiency gains to RGA



                                                                                                                  Page 47 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


        from digitalization. The economic benefits under component B will include savings to customers using RGA’s
        services and resulting from a reduction in waiting times for inquiries and services.
    •   Component C is focused on project implementation, institutional improvements, and capacity building, both of
        which are crucial for successfully delivering components A, and B but is not expected to directly contribute to
        fiscal or economic benefits per se. It will contribute to a roadmap aimed at enabling RGA to move towards a self-
        financing mode of operations in the future.
                               Table 1. Principal project outputs and outcomes (benefits)
                                                                      Without Project              With Project
         REMP 2 Project                                 Level         Pace of data integration and harmonization
         Cadastral update                               Output        Slow                         Faster
         Cadastral data harmonization                   Output        Slow                         Faster
         INSPIRE Data standard implementation (EU
         compatible)                                    Output        Exists                       Strengthened
         Transparent mass valuation of housing prices   Output        Non-existent                 Generated

         Operational efficiency of land market          Outcome       Sub-optimal                  Higher efficiency
         Enhanced financing of housing market           Outcome       Modest                       Improved
         Increased fiscal revenues                      Outcome       Low                          Improved
         Growth in private mortgage markets             Outcome       Low                          Substantial
         Private catastrophe insurance                  Outcome       Practically non-existent     Higher efficiency
         Efficiency gains within RGA                    Outcome       Low                          Substantial

4.      The fiscal benefits quantified in this EFA rely on two channels resulting from improved data availability and data
quality because of REMP 2, increased fiscal revenues and the development of a private catastrophe insurance market.
    •   The integration of illegal properties into the REC has the potential to increase tax and fee revenues. The
        publication of mass valuation models may indirectly lead to revenue growth despite limited enforcement
        capabilities over municipalities and the Tax Authority's use of the Building Register for fiscal purposes. GoS is not
        expected to mandate the legalization of informal properties or require municipalities to revise fiscal cadasters
        using the REC and Building Registers. Nor is it anticipated that municipalities will be audited for taxing all
        properties listed in the REC. Nevertheless, the visibility of previously hidden properties through the Building
        Register could encourage voluntary compliance, reducing the number of illegal structures. Buyers and mortgage
        lenders will more readily be able to identify the legal status of buildings and assess the risk to them of any future
        policies to bring about mandatory compliance.
    •   Improvements to data quality, coverage and accessibility will help to improve the market of private catastrophe
        insurance for households and businesses. The development of the NSDI, integrating the Real Estate Cadaster,
        Buildings Register, and Ministry of Interior risk registers, will provide insurers with precise property locations and
        risk factors, enabling more accurate premium assessments. In the event of a natural disaster, like flooding, this
        would alleviate pressure on the GoS to compensate losses and finance the repairs to people’s homes and
        infrastructure. A more transparent real estate market and mass valuation could thus enable insurance companies
        to more accurately price risks and in turn re-insure their potential losses.
5.       The financial analysis focuses on estimating the increase in tax revenues and annual savings from the direct
transfer of annual costs caused by disasters to the private sector. Both income streams of fiscal revenues are based on
effects from reducing market inefficiencies and increasing the transparency of land and property markets alongside price
effects of a transparent and standardized real estate valuation policy. Further impacts on government revenue streams


                                                                                                                       Page 48 of 56
             The World Bank
             Second Real Estate Management Project (P500611)


may arise from increasing demand in the real estate market due to higher trust in a transparent and fair real estate market.
A more transparent market with efficient prices may also reduce incentives for informal or illicit transactions. This analysis
focuses on estimating a subset of the wider benefits that are likely to arise from this Project, the real benefits are likely
significantly larger.
6.       Fiscal analysis – data, inputs, and assumptions. The two channels through which fiscal benefits are estimated in
this EFA are additional tax revenues from property taxation based on increased compliance and reduced government
spending after catastrophes based on wider private market insurance coverage. The assumptions behind the fiscal analysis
are stated in Table 2. In Serbia, a large number of buildings are informal, i.e., only partially compliant with building
regulations, lacking required permits, or completely illegal. Based on the institutional context, this Project is not expected
to result in a change of tax policies or the destruction of illegal buildings. However, compliance to regulate buildings that
so far are not included in municipal tax practices might be increased through better information and wide availability of
property data. With 4.9 million formal and 4.8 million informal properties, including 2.1 million illegal and 2.7 million
partially regulated, a study for RGA by the University of Leuven states that an annual loss of EUR 127 million in property
taxes due to unregistered properties21. If 20 percent of these properties were legalized, resulting in payment of
registration fees, annual property taxes, property transfer taxes, and development fees, it could yield an additional EUR
25 million in revenues per year. Furthermore, legally registered properties not currently on municipal fiscal cadasters
might be identified and taxed accordingly. Additional to the expected tax benefits, the Project is expected to increase
coverage of private catastrophe insurance, thus reducing the fiscal burden on the government in the aftermath of natural
disasters. While quantifying the potential benefits is complex, the advantages of outsourcing some of the costs from
natural disasters to the private sector are obvious. The state-funded relief for the Sava floods in 2014 incurred EUR 1.5
billion in direct costs and another EUR 200 million in indirect costs22. Assuming that only direct costs are insurable and
considering the Sava floods as a 1 in 100-year event, the potential annual direct losses to households and businesses could
be around EUR 15.1 million. However, with climate change likely increasing flood frequency, this estimate may be
conservative. If the Project could transfer 25 percent of the direct cost risk exposure to private insurance, it could benefit
state revenues by approximately EUR 3 million annually.
                         Table 2. Overview of data inputs and assumptions underpinning the fiscal benefits
                    Description                                                     Without Project               With Project
                    Number of buildings (2023)                                            4.9 million               4.9 million
                    Informal buildings (2023)                                             4.8 million               4.8 million
                             Partially regulated (2023)                                   2.1 million               2.1 million
                             Illegal buildings (2023)                                     2.7 million               2.7 million
                    Registration rate of illegal buildings                    1% annually from 2031     4% annually from 2031
                    Annual insurance losses from missing coverage                  EUR 12.1 million          EUR 9.75 million
                    Annual inflation rate                                                      3.5%                      3.5%
                    Discount rate                                                                 6%                        6%

7.      The cost-benefit analysis using the above-described data and methodology yields an estimated positive net
present financial benefit of EUR 65.92 million associated with the Project (Table 3). This figure is likely to be an
underestimate as it only considers the fiscal revenue benefits and not wider socio-economic benefits. The total
additional fiscal revenue over an operational period of 10 years is estimated at EUR 90.18 million. The estimated benefit
assumes a EUR 30 million investment package, a 6 percent discount rate and a planning horizon of 10 years. Figure 1
shows the expected revenue streams divided by the two income sources described above. Since the benefits of the Project
are expected to start once implementation has progressed to a level where the building registry and mass valuation enable

21 https://lirias.kuleuven.be/retrieve/651724
22
     ILO: https://www.ilo.org/wcmsp5/groups/public/---ed_emp/documents/publication/wcms_397685.pdf


                                                                                                                                  Page 49 of 56
                            The World Bank
                            Second Real Estate Management Project (P500611)


a more transparent land and real estate market, the fiscal impacts are expected to start towards the end of the
implementation period. The majority of additional fiscal revenue is expected to be generated by increased property tax
collection, resulting from a higher compliance rate and taxation of unregistered buildings that were so far avoiding
taxation. This is followed by the annual reduction of government spending on disaster-related repair and reconstruction
spending.
8.       Net benefits are expected to materialize soon after the operationalization of the new land administration
systems. The financial analysis assumes that positive fiscal revenues are expected starting in 2030, after the building
registry has been updated and the mass valuation of the building stock has been conducted. The Project is expected to
break even in 2031, only one year after the Project implementation phase has ended, resulting from a higher compliance
rate and taxation of unregistered buildings that were so far avoiding taxation.
                      Table 3. Financial analysis of REMP 2 compared to a no-Project scenario, including costs and revenue streams.
                            Fiscal benefits
                            Without Project
                            Without Project                                                                         Implementation Period                                                               Operational Period
                            Description                                 Unit      Baseline             2025    2026      2027       2028        2029                  2030         2031       2032         2033        2034            2035
                            increase in registrations (cumulative)      percent          0%              0%      0%        0%         0%          1%                    2%           3%         4%           5%          6%              7%
                            Annual savings through reduced
                            disaster insurance costs                    million EUR         0          0.00    0.00      0.00       0.00           0.00                0.00         0.00      0.00          0.00           0.00         0.00
                            Increase in tax revenue from
                            registration of buildings                   million EUR         0          0.00    0.00      0.00       0.00           1.51                3.12         4.85      6.69          8.65          10.75        12.98
                            With Project
                            increase in registrations (cumulative)      percentage         0%            0%      0%        0%        0%                     4%          8%          12%           16%       20%            20%          20%
                            Annual savings through reduced
                            disaster insurance costs                    million EUR         0          0.00    0.00      0.00       0.00           0.00                0.00         4.80      4.97          5.14           5.33         5.51
                            Increase in tax revenue from
                            registration of buildings                   million EUR         0          0.00    0.00      0.00       0.00           6.46               12.93        19.39     26.76         34.62          35.83        37.08

                            Financial analysis (discounted at 6%)
                            incremental fiscal Benefits                 million EUR                     0.00    0.00      0.00      0.00       3.70                    6.91        12.87     15.71         18.41          16.98        15.60
                            project costs                               million EUR                     0.03    3.02      7.70      8.72       4.46                    0.32         0.00      0.00          0.00           0.00         0.00
                            cash flow                                   million EUR                    -0.03   -3.02     -7.70     -8.72      -0.75                    6.59        12.87     15.71         18.41          16.98        15.60
                            NPV
                            NPV benefits                                million EUR               $90.18
                            NPV costs                                   million EUR               $24.26
                            NPV (total)                                 million EUR               $65.92

Note: Net present value figures use a 6 percent discount rate. Incremental fiscal benefits, project costs and cash flow are discounted at
6 percent.

                                            Figure 1: Left: Expected additional annual revenue streams; Right: Net annual cash flows.
                      20                                                                                                                                        20
                      18
                                                                                                                                                                15
                      16




  million EUR (NPV)
                      14                                                                                                                                        10




                                                                                                                                            million EUR (NPV)
                      12
                      10                                                                                                                                        5
                      8
                                                                                                                                                                0
                      6
                      4                                                                                                                                          5
                      2
                      0                                                                                                                                         10
                           2025   2026     2027   2028   2029    20 0   20 1   20 2   20        20 4    20 5
                                                                                                                                                                15
                                         catastrophe insurance     tax revenue increase                                                                              2025   2026   2027    2028    2029   20 0     20 1    20 2   20       20 4   20 5

Note: All figures are discounted at 6 percent. The decline in annual revenues comes from the fact that the discount rate (6 percent) is
                              higher than the assumed inflation rate of the economy and housing sector.

9.     This EFA also estimates a subset of wider economic benefits, which are expected to exceed the narrow fiscal
revenue benefits estimated above. As discussed at the beginning of this section and throughout this PAD, there are a


                                                                                                                                                                                                                                        Page 50 of 56
             The World Bank
             Second Real Estate Management Project (P500611)


wide range of welfare and economic benefits that can be expected to result from the Project, including the reduction of
tax evasion and corruption, increasing transparency, increased efficiency of land administration services, enabling more
effective urban planning, disaster risk management, enforcement of building standards and environmental regulations,
lower interest rates on property backed loans, and improved land tenure security. To quantify some of these economic
benefits, this EFA focuses on four channels:
        •    Efficiency gains within RGA. Enhanced efficiency within RGA has led to increased staff productivity, with a 19
             percent rise in resolved cases from 2022 to 2023. Through REMP 2, additional efficiency increases can be expected,
             for example through a complete shift to electronic queries and improvements to the administration and
             integration of cadastral and land administration services.
        •    Reduced compliance costs for service users. Streamlining RGA services can reduce compliance costs for users.
             Faster processing times and more data and services offered electronically will reduce the number of hours spent
             to make requests and waiting for these to be processed, leading to efficiency gains (and reduced compliance costs)
             for service users.
        •    Growth in residential mortgages. The residential mortgage market is poised for growth. The rate of mortgage
             purchases has decreased recently. This means a shift of capital from the formal banking sector towards informal
             channels of the economy. A recovery of the rate of purchases made through official bank mortgages relative to
             cash purchases can be expected as interest rates are lowered again. The further increased transparency of the
             real estate market from REMP-2 are likely to further contribute to a reduction of informal transactions in the
             housing sector, making a further increase of the mortgage to cash purchase ratio likely.
        •    Reduced risk premium on commercial property. The development of price indexes and commercial mass
             appraisal models is expected to improve market transparency in Serbia, potentially reducing the risk premium on
             commercial properties. Currently, higher yields in Serbia indicate a less transparent market compared to regional
             counterparts. Improvements to market transparency will promote the ability of banks to correctly assess risks,
             thereby reducing market inefficiencies. This is likely to impact businesses’ ability to borrow at lower interest rates,
             through effectively lowered risk premiums.
10.       Economic analysis – data, inputs, and assumptions. The key assumptions and data inputs are presented in Table
4. Firstly, recent efficiency gains to the RGA are notable; in 2023, the RGA processed 786,000 transactions, 89 percent of
which were electronic, and handled nearly 10 million institutional and professional queries along with 71 million citizen
queries23. Further efficiency gains are expected from the integration and harmonization of different databases and
services. With an annual salary expenditure of EUR 31.3 million, a 2 percent annual productivity increase can be expected
– i.e., staff time is freed up to provide other kinds of public services. This would increase output given the same resource
input and enable effective savings (in real terms: wage/output) of EUR 626,000 annually, accumulating to EUR 3.13 million
over a five-year span. The value of additional services provided is expected to far surpass these savings. Secondly, RGA's
service users currently face substantial compliance costs, with mandatory services causing an estimated 9 million hours
of time loss over five years24. Given the median hourly wage of approximately EUR 3.4, the financial equivalent of this lost
time is around EUR 4 million each year (assuming a 50 percent rate of the hourly salary to reflect lower productivity rates
for hours waited). A 10 percent improvement in service access could translate into annual savings of roughly EUR 400,000
for users, amounting to EUR 1.7 million over five years, and this estimate is likely conservative considering the potential
for even greater productivity enhancements. Thirdly, regarding the expected increase in residential mortgage rates,
recently there has been a decline in residential mortgages (apartments), from 31 percent in 2021 to 18 percent in Q1
2024, attributed to rising European Central Bank base rates25. However, with an anticipated normalization of interest rates

23 Data received from RGA.
24 Based on estimates from RGA
25
     Based on data from RGA


                                                                                                                         Page 51 of 56
           The World Bank
           Second Real Estate Management Project (P500611)


and improved market transparency due to price indexes and mass valuation models, it is expected that mortgage
purchases could rise by an additional 3 percent above the normal market recovery rate. Impacts of REMP 2 on residential
mortgages due to improved data availability and accuracy from mass valuation are expected to start in 2028. Finally, the
Project is expected to impact risk premiums on commercial properties. For instance, a prime office in Belgrade with a yield
of 8.7526 percent is valued at EUR 1.097 million27, but if the yield were to drop to 7.875 percent, its value would escalate
to EUR 1.219 million. This decrease in yields, brought about by heightened transparency, could substantially increase
property values and bolster businesses' capacity to secure capital. It is assumed that there are roughly 3300 medium and
large firms in Serbia28 with at least 50 employees. To estimate the country-wide impact, it is further assumed that the
average office or property is 300sqm with a lower-end average price of EUR 8 per square meter29. The economic impacts
on reduced risk premiums are expected to start towards the completion of the implementation period in 2029.
                               Table 4. Overview of data inputs and assumptions underpinning the EFA
            Description                                                                                  Without Project             With Project
            Annual Salary costs to RGA (million EUR)                                                                31.3                     31.3
            Efficiency gain to RGA’s services                                                                        0%                       2%
            Efficiency gains to compliance (reduced processing times)                                                0%                      10 %
            Lost work hours (annual) due to long wait times                                                    1,800,000                1,620,000
            Average hourly wage                                                                                 EUR 3.40                 EUR 3.40
            Mortgage to cash rate for real estate transaction                                                20% (2024)               20% (2024)
                                                                                                             30% (2030)               33% (2030)
            Total Number of transactions of apartments (Belgrade)                                                 19,168                   19,168
            Total Number of transactions of apartments in (Rest of Serbia)                                        27,609                   27,609
            Number of transactions of houses                                                                      24,179                   24,179
            Average apartment price (Belgrade)                                                              EUR 146,000              EUR 146,000
            Average apartment price (rest of Serbia)                                                         EUR 93,500               EUR 93,500
            Average house price (rest of Serbia)                                                             EUR 37,000               EUR 37,000
            Annual price increase in building sector                                                                5.5%                     5.5%
            Number of medium and large firms                                                                       3,300                    3,300
            Average floor space per firm                                                                        300 sqm                  300 sqm
            Average rent / sqm (Belgrade)                                                                          EUR 8                    EUR 8
                                                                                                           8.75 % (2025)            8.75 % (2025)
            Annual yield                                                                                   8.75 % (2035)           7.875% (2035)

11.      Economic impacts of the Project – effects of increased market transparency and service efficiency: By improving
the efficiency and integration of services offered, this Project is estimated to impact service delivery of RGA and the
efficiency of its staff. Through this, additional outputs worth at least EUR 570,00030 are estimated for 2028 (cumulative
4.2 million over 10 years) based on existing labor inputs, which can be seen as effective savings. Furthermore, savings to
RGA’s customers because of reduced compliance costs are expected to amount to at least EUR 1.7 million until 20 5. This
is an extremely conservative estimate, based on lower bound wage levels and lower bound processing times. The wider
economic benefits to the mortgage market and the commercial property market resulting from increased transparency,
more accurate risk measures and lower yields on commercial real estate are harder to quantify. Conservative aggregate
estimates amount to EUR 167 million and EUR 109 million until 2035, respectively. These wider economic benefits are

26
   Cushman & Wakefield, 2024 (https://www.cushmanwakefield.com/en/insights/serbia-marketbeat)
27
   Based on EUR 16 monthly rent per square meter, 500 square meter office size, which can be considered representative for larger office spaces in Belgrade.
28 OECD: https://www.oecd-ilibrary.org/sites/8bc6e718-en/index.html?itemId=/content/component/8bc6e718-en
29 Based on estimates by Cushman & Wakefield for the average of rental prices for offices (EUR 15.5-17.5/sqm), retail (EUR 48 - 50/sqm), and industrial (EUR 4.0-

5.5/sqm).
30
   Discounted at the standard 6 percent rate.


                                                                                                                                                   Page 52 of 56
            The World Bank
            Second Real Estate Management Project (P500611)


likely a lower bound estimate. The total estimated discounted benefits for a 10-year planning horizon amount to EUR
282.2 million, suggesting that when accounting for the wider economic benefits, the Project is highly profitable. A
breakdown of the economic benefits of the Project is presented in Table 5.
    Table 5. Economic analysis of REMP 2 compared to a no-Project scenario, including costs and revenue streams.

 Economic Benefits
 Without Project                                                                             Implementation Period                             Operational Period
 Description                                          Unit     Baseline        2025   2026        2027       2028    2029    2030    2031    2032        2033       2034     2035
 Savings to yealry salary costs of RGA           million EUR         0.00      0.00   0.00        0.00        0.00   0.00    0.00    0.00    0.00        0.00       0.00     0.00
 savings due to increased compliance             million EUR         0.00      0.00   0.00        0.00        0.00   0.00    0.00    0.00    0.00        0.00       0.00     0.00
 Value of commercial property (growth from lower
 risk premiums)                                  million EUR    1,357.7        38.0   39.3       40.7        42.1    43.6    45.2    46.7    48.4        50.1       51.8     53.6
 additional volume of residential mortgages      million EUR                    196    188        201         215     229     244      95      99         103        107      111
 With Project
 Savings to yealry salary costs of RGA           million EUR       31.30       0.00   0.00        0.00       0.72     0.74    0.77    0.80    0.82        0.85       0.88    0.91
 savings due to increased compliance             million EUR        0.00       0.00   0.00        0.00       0.00     0.36    0.38    0.39    0.40        0.42       0.43    0.45
 Value of commercial property (growth from lower
 risk premiums)                                  million EUR    1,357.7        38.0   39.3       40.7        42.1    62.3    65.7    69.3    73.2        77.2       81.6     86.2
 additional volume of residential mortgages      million EUR                    196    188        201         215     229     244     137     144         151        159      215

 Economic analysis (discounted at 6%)
 Savings to yealry salary costs of RGA           million EUR                   0.00   0.00        0.00       0.57     0.56    0.54    0.53    0.52        0.50       0.49    0.48
 savings due to increased compliance                                           0.00   0.00        0.00       0.00     0.27    0.27    0.26    0.25        0.25       0.24    0.24
 Reduced risk premium on commercial property     million EUR                   0.00   0.00        0.00       0.00    13.97   14.50   15.03   15.56       16.09      16.62   17.15
 Growth in residential mortgages                 million EUR                   0.00   0.00        0.00       0.00     0.00    0.00   27.46   27.98       28.46      28.92   54.80
 NPV
 NPV (total)                                     million EUR                $282.53




                                                                                                                                                                       Page 53 of 56
         The World Bank
         Second Real Estate Management Project (P500611)



                                   ANNEX 4: RGA Data Protection Products and Services

                                               COUNTRY: Republic of Serbia
                                          Second Real Estate Management Project

1.      RGA is fully certified with ISO standards 9001 (Quality management services), 27001 (Information security,
cybersecurity, and privacy protection), and 27701 (Privacy information management systems). These certifications
confirm the agency’s commitment to quality management, information security, and privacy protection, thereby ensuring
the highest standards in its operations and services.
2.       RGA uses a combination of various tools for ICT system access control:
     •   Single Sign-On (SSO) is an authentication technology that enables users to access different applications and
         services using a single set of login credentials. This technology eliminates the need for multiple entries of user
         information and passwords when accessing different resources, thereby simplifying the user experience and
         increasing productivity. SSO ensures secure and efficient access to digital systems and applications through a
         simple authentication process, reducing the risk of misuse of user data and facilitating access rights management
         within RGA.
     •   Multi-Factor Authentication (MFA) is a security technology that requires users to provide multiple proofs of
         identify to access digital resources. In addition to traditional username and password authentication, MFA
         includes additional factors such as SMS codes, biometric data, or physical security keys. This additional verification
         enhances security, as even if one factor is compromised, other factors remain protected, reducing the risk of
         unauthorized access and account misuse. MFA is a key tool for strengthening digital identity security and
         protecting sensitive information.
     •   Privileged Access Management (PAM) is a security solution that enables control and management of privileged
         access to IT infrastructure and critical resources. This tool provides capabilities such as centralized privilege
         management, user activity recording, and behavior analysis to limit the risk of privileged account misuse and
         mitigate the impact of potential threats. SafeViewer PAM helps organizations maintain system integrity and
         prevent unauthorized access to critical resources, thereby contributing to the overall security of the IT
         environment.
3.       RGA also has three segments under which protection mechanisms can be classified:
     •   First Segment: Network Protection Mechanisms
             o   The Adaptive Security Appliance Firewall is a network security device designed to protect the network
                 perimeter. It provides comprehensive protection by combining advanced features such as stateful
                 inspection, virtual private networks (VPN), application control, and integration with advanced security
                 solutions to enable real-time threat detection and prevention. Its flexibility and scalability make it suitable
                 for various sizes and types of network environments.
             o   The Web Application Firewall is a security solution designed to protect web applications from various
                 threats such as denial-of-service (DDoS), SQL injections, and cross-site scripting (XSS). F5 WAF uses
                 advanced traffic analysis techniques and adaptive security policies to recognize and block malicious
                 activities in real-time, ensuring the continuous availability and integrity of web applications. Its scalability




                                                                                                                     Page 54 of 56
    The World Bank
    Second Real Estate Management Project (P500611)


           and integration capabilities with other security tools make it essential for protecting complex and dynamic
           web environments.
       o   The FortiGate Firewall is an advanced security solution used to protect networks, positioned in front of
           the datacenter. This firewall provides robust protection against various threats, including DDoS, malware,
           and unauthorized access, using features such as deep packet inspection, an Intrusion Prevention System
           (IPS), and application control.
•   Second Segment: Endpoint Protection Mechanisms
       o   Endpoint Detection and Response (EDR) is a security solution used to protect endpoint devices in the
           network. This tool provides continuous monitoring and analysis of activities on endpoint devices to detect
           and respond to threats in real-time. Carbon Black EDR uses machine learning and advanced analytics to
           identify suspicious activities and enables a rapid response to incidents, helping prevent attacks and
           minimize potential damage.
       o   Antivirus (AV) is a reliable security solution used to protect computers and networks from malware,
           viruses, trojans, and other malicious threats. This antivirus software provides continuous protection using
           advanced threat detection and removal technologies, including heuristic analysis and machine learning.
       o   Email Security is a cybersecurity solution used to protect email communication from threats such as
           phishing, malware, and spam. This tool uses a multi-layered approach, including machine learning,
           behavioral analysis, and proactive threat detection to identify and block malicious email messages before
           they reach users. Sophos Email Security also provides features such as email encryption and data leakage
           protection, ensuring secure and reliable communication for organizations of all sizes.
       o   IBM Guardium is an advanced cybersecurity solution designed to protect data in databases and other
           information repositories. This tool provides continuous monitoring, threat detection, and protection of
           sensitive data through features such as automatic data classification, user behavior analytics, and
           encryption. IBM Guardium also offers comprehensive compliance reporting and the ability to respond
           quickly to incidents.
       o   The Advanced Security Processing Engine (ASPEN) serves as a Security Information and Event
           Management (SIEM) tool, designed for monitoring and counterintelligence tasks critical for detecting
           cyber-attacks targeting critical infrastructure. This tool enables the collection, analysis, and correlation of
           various data sources, including logs, network events, and system information to identify suspicious
           activities and threats. ASPEN uses advanced data analysis techniques, including machine learning and
           anomaly detection, to enable rapid incident detection and appropriate protective measures. With its
           ability to monitor complex IT environments, ASPEN contributes to the security of critical infrastructure
           from increasingly sophisticated cyber threats.
•   Third Segment: 24/7 Infrastructure Monitoring Mechanisms
       o   SOC 24/7 is an operational and security management center that provides continuous protection and
           monitoring of information systems and networks. SOC uses advanced technologies and a team of expert
           analysts to identify, analyze, and respond to security threats in real-time, enabling rapid incident
           recognition and appropriate response. With its continuous presence and ability to address a wide range
           of security challenges, SOC 24/7 provides critical support to organizations in maintaining the integrity and
           security of their digital resources.



                                                                                                               Page 55 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


4.      RGA also emphasizes the protection of personal data of citizens and business entities whose data it processes,
and has established a robust technical protection system that encompasses the following key aspects:
   •   ISO 27701 Certification: RGA is certified according to the ISO 27701 standard, which confirms commitment to
       high-level personal data protection. This standard is an extension for privacy management within the information
       security management system (ISO 27001), ensuring that all processes are aligned with the highest standards in
       privacy.
   •   Systematic Supervision and Controls: Continuous supervision and controls conducted by the Commissioner for
       Information of Public Importance and Personal Data Protection confirm that RGA operates in accordance with
       laws and regulations. RGA’s practices have been repeatedly rated as exemplary, guaranteeing the security of data
       entrusted to it.
   •   Access Control: Access to personal data is strictly controlled. Only authorized users have access to specific
       information, granted based on the principle of least privilege. Additionally, all user activities are logged and
       monitored for added security.
   •   Regular Updates and Patching: RGA’s systems are regularly updated, and patches are applied as soon as they
       become available to minimize vulnerability to known threats. This includes operating systems, applications, and
       all other components of the information system.
   •   Incident Detection and Response System: RGA has a sophisticated system for detecting and responding to
       security incidents. This system enables the rapid identification of potential threats and their efficient mitigation
       to minimize damage and protect data.
   •   Employee Training: All RGA employees regularly undergo training in information security and personal data
       protection. RGA recognizes that employees are a key element of the data protection system and heavily invests
       in their education and awareness of the importance of data protection.




                                                                                                                Page 56 of 56
